   1               		.file	"RobotArmBaseLib.c"
   2               	__SREG__ = 0x3f
 3914 1506 8D7F      		andi r24,lo8(-3)
 3915 1508 8093 6500 		sts 101,r24
 3916 150c 88EE      		ldi r24,lo8(1000)
 3917 150e 93E0      		ldi r25,hi8(1000)
 3918               	.LVL170:
 3919               	.L410:
 3920               	.LBE458:
 3921               	.LBE457:
 3922               	.LBB459:
 3923               	.LBB452:
 3924               	.LBB451:
 3925               	.LBB450:
 3926               	.LM548:
 3927 1510 FA01      		movw r30,r20
 3928               	/* #APP */
 3929               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3930 1512 3197      		1: sbiw r30,1
 3931 1514 01F4      		brne 1b
 3932               	 ;  0 "" 2
 3933               	/* #NOAPP */
 3934               	.LBE450:
 3935               	.LBE451:
 3936               	.LM549:
 3937 1516 0197      		sbiw r24,1
 3938               	.LM550:
 3939 1518 01F4      		brne .L410
 3940               	.LBE452:
 3941               	.LBE459:
 3942               	.LBB460:
 3943               	.LBB461:
 3944               	.LM551:
 3945 151a 8091 6500 		lds r24,101
 3946               	.LVL171:
 3947 151e 8E7F      		andi r24,lo8(-2)
 3948 1520 8093 6500 		sts 101,r24
 3949               	.LM552:
 3950 1524 8091 6500 		lds r24,101
 3951 1528 8D7F      		andi r24,lo8(-3)
 3952 152a 8093 6500 		sts 101,r24
 3953 152e 20ED      		ldi r18,lo8(2000)
 3954 1530 37E0      		ldi r19,hi8(2000)
 3955 1532 00C0      		rjmp .L409
 3956               	.LBE461:
 3957               	.LBE460:
 3958               	.LFE45:
 3960               	.global	robot_arm_v3
 3961               	.global	robot_arm_v3
 3962               		.section .bss
 3965               	robot_arm_v3:
 3966 0000 00        		.skip 1,0
 3967               	.global	current_adc_channel
 3968               		.data
 3971               	current_adc_channel:
 3972 0000 FF        		.byte	-1
 3973               		.section	.progmem.data,"a",@progbits
 3976               	__c.2482:
 3977 0000 2323 2323 		.string	"#############################################################\n\n"
 3977      2323 2323 
 3977      2323 2323 
 3977      2323 2323 
 3977      2323 2323 
 3980               	__c.2480:
 3981 0040 466F 7220 		.string	"For older revisions you need the old example programs!\n"
 3981      6F6C 6465 
 3981      7220 7265 
 3981      7669 7369 
 3981      6F6E 7320 
 3984               	__c.2478:
 3985 0078 4552 524F 		.string	"ERROR: This program is intended for the new Robot ARM v3 PCB!\n"
 3985      523A 2054 
 3985      6869 7320 
 3985      7072 6F67 
 3985      7261 6D20 
 3988               	__c.2476:
 3989 00b7 0A0A 2323 		.string	"\n\n#############################################################\n"
 3989      2323 2323 
 3989      2323 2323 
 3989      2323 2323 
 3989      2323 2323 
 3990               		.comm stopwatches,17,1
 3991               		.comm Current_1,2,1
 3992               		.comm Current_2,2,1
 3993               		.comm Current_3,2,1
 3994               		.comm Current_4,2,1
 3995               		.comm Current_5,2,1
 3996               		.comm Current_6,2,1
 3997               		.comm Start_Position,14,1
 3998               		.comm BeepSound,2,1
 3999               		.comm delay_timer,2,1
 4000               		.comm ms_timer,1,1
 4001               		.comm feeler_timer,1,1
 4002               		.comm adcUBat,2,1
 4003               		.comm adcExt,2,1
 4340               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RobotArmBaseLib.c
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:2      *ABS*:0000003f __SREG__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:3      *ABS*:0000003e __SP_H__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:4      *ABS*:0000003d __SP_L__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:5      *ABS*:00000034 __CCP__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:7      *ABS*:00000001 __zero_reg__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:18     .text:00000000 __vector_9
                            *COM*:00000002 delay_timer
                            *COM*:00000001 ms_timer
                            *COM*:00000011 stopwatches
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:148    .text:00000114 sleep
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:173    .text:00000130 mSleep
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:210    .text:00000154 setLEDs
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:235    .text:00000168 setLED1
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:260    .text:00000184 setLED2
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:286    .text:0000019e setLED3
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:312    .text:000001b8 setLED4
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:338    .text:000001d2 PowerLEDred
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:360    .text:000001e4 PowerLEDgreen
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:382    .text:000001f6 PowerLEDorange
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:404    .text:00000208 PowerLEDoff
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:426    .text:0000021a setBeepsound
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:3965   .bss:00000000 robot_arm_v3
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:448    .text:0000022c clearBeepsound
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:463    .text:00000232 changeBeepsound
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:478    .text:00000236 scan_keyboard
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:914    .text:00000484 readADC
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:986    .text:000004cc init_adc
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1005   .text:000004d6 startADC
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1025   .text:000004e0 task_ADC
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:3971   .data:00000000 current_adc_channel
                            *COM*:00000002 Current_1
                            *COM*:00000002 Current_2
                            *COM*:00000002 Current_3
                            *COM*:00000002 Current_4
                            *COM*:00000002 Current_5
                            *COM*:00000002 Current_6
                            *COM*:00000002 adcUBat
                            *COM*:00000002 adcExt
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1193   .text:000005b8 task_ADC_average
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1412   .text:00000716 task_ADC_channel
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1575   .text:000007de sampleADCs_and_sleep
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1617   .text:0000081a sampleADCs_average_and_sleep
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1659   .text:00000856 calc_current
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1695   .text:00000880 writeINTEE
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1723   .text:00000892 readINTEE
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1749   .text:000008a2 write_Values_EE
                            *COM*:0000000e Start_Position
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1809   .text:0000091c Power_Servos
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1833   .text:00000938 Power_Off_Servos
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:1857   .text:00000954 Start_position
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:2073   .text:00000a92 Read_Values_EE
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:2411   .text:00000c6c Default_Start_position
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:2627   .text:00000d92 Servo_PWM_Zero
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:2657   .text:00000dbc Servo_Power_And_Start
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:2906   .text:00000f28 Servo_Power_And_Start_Default
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:3155   .text:0000107c Move
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:3251   .text:0000111a s_Move
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:3627   .text:00001374 check_board
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:3658   .text:0000138c initRobotBase
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:3988   .progmem.data:000000b7 __c.2476
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:3984   .progmem.data:00000078 __c.2478
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:3980   .progmem.data:00000040 __c.2480
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/ccHYgj9b.s:3976   .progmem.data:00000000 __c.2482
                            *COM*:00000002 BeepSound
                            *COM*:00000001 feeler_timer

UNDEFINED SYMBOLS
__mulsi3
writeNStringP
__do_copy_data
__do_clear_bss
